path,size_bytes,mode,sha256
scripts/generate/repo_inventory.py,1289,0o644,4d5fac8eeae8dde86ebb9d578193972c976e55fcb28adf552f64b952a19123d5
scripts/go.mod,144,0o644,59e60b0f2db7ebff2fadeeff5fb98bd87bc8b3a6a9d41e3e8f25ccc1774a7ac1
scripts/go.sum,527,0o644,63c93a009db9ad922511c645e7216a59837b8c33aec5f77a8fab84ba01d0a13d
scripts/graphify.sh,1949,0o644,97dfadc95e8022b5e0e546b761e55f8afc07c7b15043e37a1f978e36c6e40872
scripts/internal/abimanifest/validator.go,6821,0o644,2b0b117f07f85f9ea090a1a55847a98baabffae1bbd51e77df50321aa500c1bf
scripts/internal/abimanifest/validator_test.go,2181,0o644,0af17fed4188ec80f8a6a1e1527e672af65334717f10176d81b2440190a8a4a8
scripts/internal/preservationledger/validator.go,19642,0o644,5c1cba7622ab4dc2b264f254363217f86aa133227f7349e072e7769859532768
scripts/internal/preservationledger/validator_test.go,11600,0o644,6703c0cc7c2d861ef17e3795b53ad25409ccc0e74757ce464787a44f8cbf238f
scripts/internal/provenanceledger/validator.go,18159,0o644,dd938db5015604899bbdbb7868d6719d02aa7d68d13dd47cc5482ab657271efe
scripts/internal/provenanceledger/validator_test.go,15952,0o644,79676d21d79d9fe09616af34bdc6b4f7e9deddd7122c3e3491c852a612b17ed7
scripts/mobile_bind.sh,1739,0o644,abe723df4d6019e4dd863832181ce441a35691ad588aac1be945281efbabe6a9
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/.gitmodules,170,0o644,b4a2963bc20a9f02d67176c5632f17647503fec12eadfb8cf5264b0163c8957f
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/.golangci.yml,88,0o644,aca21170ce3b133731765a13355639b61f5611ddee375018da4f1dd667db0f44
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/.pre-commit-hooks.yaml,201,0o644,2813035df78f20cb817ccc572f61d240bd33d5f429d7d2a9c60124767d7db6d5
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/.swp,20480,0o644,5af4a53d9bfe0e29bcacc1dbce31977b955f807fefb82fb846df4aea2683354f
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/LICENSE,10141,0o644,c8858a5a76440bbca484e134cf7df46385d090dd18b2c58e650f939258802e5b
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/README.md,4329,0o644,4f91bb301e767b199778c85002aac8f552223d4ba4f54127b6288a5fc1c047a4
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/compiler.go,7942,0o644,70866caca3a796301c74dfb2a963d53809c0b94c3dcbcc7f8ac5f8f480856b76
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/content.go,1133,0o644,06ab11a570b088691c5526f7cff82879532ca4d07b3438ea1d2903cd426d8ec2
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/draft.go,7979,0o644,bb436dc7f6070066e621cb1bb4b0da0a7e1fdf09e8563443885713cda2cf7dd2
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/format.go,16977,0o644,dacf3994db42d26acb052b8afdb6ee5f87654f68f6a84663336c8debb71e84be
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/go.work,98,0o644,1d10f5de713051a5ffddab1510d1b08e8749b785dd620be203ddbfef92046365
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/go.work.sum,342,0o644,4c9ca6fea76961680cdb1865ecfdcf7234282173f471c0ef3cdd96aeae3bcd4b
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/kind/kind.go,12787,0o644,0cbd8d7ce51707db288d4f3fd8fe772a3f77961e2833883f220555a2b0ad22dd
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/loader.go,5268,0o644,e5c2fb9641a9170e1110f12ba4c05d427ba5a947f5d83762862b937492d15071
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft-04/schema,3251,0o644,5e4a46b433800681b8da4911df61cd72212d5bce2839e1c772e2b99a89fbbf09
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft-06/schema,3195,0o644,bf7460259b94e8291eaeec1b077f98caff3d16df17ee2a99208f74f1412c4932
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft-07/schema,3656,0o644,943da3dc9a29dbfbd325aec2ca01cfd6304a1cd53fde2c9775bcca6523f6410e
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/applicator,1511,0o644,c18c9d8880297184560f6d82a2fc035211630474d1b2547feaccf221b9786211
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/content,464,0o644,03d8e25955252927e34016e03f51297475ace9de4551839d1b54c9f5736ff6d6
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/core,1146,0o644,a3dfd7891bc6ec4a0147289bc99de4cec2a84ff542b2edfac6de95f402907503
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/format,363,0o644,708bad3c6cee27e8c0d5cbf26e41eef6f1c56fec5f91b0eaa471ef2fc521d463
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/meta-data,689,0o644,a72a0fbc2272d9effcc71a159f9c92f0ef4417c0f1677f515767de77b5238a0a
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/meta/validation,2107,0o644,e1a3128accd99efc4cc198545479eae1548ce303a96810c1a0a28f022f0489a2
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2019-09/schema,1529,0o644,9591bb2cf00ab32193870cb6a2ca4c32ae89e254af154f4e971c61a6ee82da03
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/applicator,1427,0o644,3b4baccc121371207bcb2d3137b9b93a251b2029df85ecda0ca625ecd1ab9b30
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/content,479,0o644,3be161f2e963fbb8f09a756cc3b02adbe5375fe71020b959213e2b58e92f5886
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/core,1302,0o644,ea945e11e766783c05ef2bda8958ef2b64746430b6b7475c1915babbd6c01264
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/format-annotation,419,0o644,59cb0d1d59c430d5d691f4712dc2b4d09ba6dafcb90f7ce14b8f11b07340a6c6
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/format-assertion,416,0o644,4c45dfbf72b09ec8b0cd6c8086c259bd4b1d68b86138d886e8191fc0189270b8
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/meta-data,722,0o644,e070588fd8fac3a0b4bed1dbe1f576ccdb2e32ade3b46bd590150d0b15506859
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/unevaluated,472,0o644,cd2e94b6154c7ab9ee90f8bfa8d8addf9f6ae75a58fc090099605401303653cb
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/meta/validation,2202,0o644,000831f2fffd6927b25f9d601e6f0cc6bc8d51ed6c967d63c1449d1f76f8568a
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/metaschemas/draft/2020-12/schema,2076,0o644,0080fa14a942b09f436c55257d1e379c5cb2551f732e678fa06e8009fb7c2582
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/objcompiler.go,11346,0o644,7bada9ebabe239988f0f888716ac2d676525eb68f65b15739d05af2f41393ac3
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/output.go,5310,0o644,30e8122d7a3e60ac521c9d78f2bb41632643ad31d0a459c3ab22215d2c3992d4
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/position.go,2411,0o644,c1feda050097cb60562392eb3381cf7793c90800cc5495fdfda6193003b1d34f
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/root.go,4369,0o644,855a6f675eef7fa50308da6d346151a6403747b00a2e1a9011e99bf1f2df78bd
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/roots.go,6164,0o644,6e84cb61bbb143e334c5c587295064bac0eeadecec73c4e5685aaa67d461bdc2
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/schema.go,4794,0o644,2db317e202e6fbdc91c9a11f66e888763e677315ba163b2781c4249e55e43b26
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/util.go,9386,0o644,94443c7a516aa5eaec10f4e4802e12d303466cb3868f0eeb0468e443b69a97a7
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/validator.go,22055,0o644,3ad17e6cc3668b99661bbe3780c1d6bffc874975a12a6964d5a2f0fed3a83230
scripts/vendor/github.com/santhosh-tekuri/jsonschema/v6/vocab.go,2994,0o644,d375c9a8d225a2e60df705fc8c720145911908d70f89b509068c00dc90702827
scripts/vendor/golang.org/x/text/LICENSE,1479,0o644,2d36597f7117c38b006835ae7f537487207d8ec407aa9d9980794b2030cbc067
scripts/vendor/golang.org/x/text/PATENTS,1303,0o644,96f408bfae65bf137fc2525d3ecb030271c50c1e90799f87abf8846d8dd505cc
scripts/vendor/golang.org/x/text/feature/plural/common.go,1947,0o644,1c4510a2729ea9cc0fbf2aa7c68dc1ffdaf9bd10a9cfd9b504cda6dd5ae6e7df
scripts/vendor/golang.org/x/text/feature/plural/message.go,6453,0o644,3529fc66dc4316bef2e6312a882e2f38f49d4d2b8b4e0dff334b8ff146d64ea2
scripts/vendor/golang.org/x/text/feature/plural/plural.go,7509,0o644,ab4d2a38f105f3aded86e4512d27e04d5179fe3391cc2bd3af811d4fbb3f38c5
scripts/vendor/golang.org/x/text/feature/plural/tables.go,22621,0o644,51f97e1fcadf37a6f331d5f8554e2c42d51a226a2486d59ceb55f0f3c7643de2
scripts/vendor/golang.org/x/text/internal/catmsg/catmsg.go,13906,0o644,ddbdb3a883da9521a764567eee51f8be4b7b3fdda479891167c374019bac76be
scripts/vendor/golang.org/x/text/internal/catmsg/codec.go,10627,0o644,51f791bf25ff62bd20bdcf95483603cb97457e9162a180eab057fd33f3990848
scripts/vendor/golang.org/x/text/internal/catmsg/varint.go,1493,0o644,38e2606b6d44edc7685e1bd7784c750d1ec3e38f9db336ed79e70de750b8ed2a
scripts/vendor/golang.org/x/text/internal/format/format.go,1207,0o644,b4843ba734004c0db278995f9a58be5d36d51f000f0413f7420116e24ad55cbe
scripts/vendor/golang.org/x/text/internal/format/parser.go,8701,0o644,a793faa9666b27cb8bf92a703741c446b802d3ed7921622cf5050f26822f3479
scripts/vendor/golang.org/x/text/internal/internal.go,1040,0o644,cf0cafa0e1c996fedce38d955344a905cfd62711efa78e9d90d615d738e084fe
scripts/vendor/golang.org/x/text/internal/language/common.go,334,0o644,68089abad3eed7b2559bb97510355e900a6ef2e1fac7ff89364bda9c50a2acba
scripts/vendor/golang.org/x/text/internal/language/compact.go,853,0o644,2d121c703729c5fbd5f3f13fd568af142ca8fde0f01a07e1874df22dbaadde98
scripts/vendor/golang.org/x/text/internal/language/compact/compact.go,1707,0o644,e154aa511d328fd47a9c9fc1115d9c92be2d385e885ae65c5e348ec1d5844ead
scripts/vendor/golang.org/x/text/internal/language/compact/language.go,7447,0o644,1d49845ec8c93b000391718e3127c0979c054186570805fce27f7fe167ad2c5d
scripts/vendor/golang.org/x/text/internal/language/compact/parents.go,6853,0o644,57dc7b46cb5b6df81ed5764b338e1b463c183e3561427307c9d25fa876d9bdc7
scripts/vendor/golang.org/x/text/internal/language/compact/tables.go,32128,0o644,99415fb6642ebd291f825497d32e70ae32da8569815d8f4ef587664c6c5ce7d5
scripts/vendor/golang.org/x/text/internal/language/compact/tags.go,5651,0o644,e6f98b11ee9c2d5d4d51a5d810d4ea2eff0872a8d11b962979744899e020e12c
scripts/vendor/golang.org/x/text/internal/language/compose.go,3881,0o644,7657b95eac8448d5d2273c048d316dde3ac0e49ac058487a69b2b990ebc7f8ef
scripts/vendor/golang.org/x/text/internal/language/coverage.go,730,0o644,8c8238012deb1b3c42820c755343db1bc326dc5cbddfcc24f97abbb7e0c6cee1
scripts/vendor/golang.org/x/text/internal/language/language.go,17174,0o644,19a0ccf7635fd3dbad3766d953996df5d1c24a367e44c49200ab6ec3023fc871
scripts/vendor/golang.org/x/text/internal/language/lookup.go,12387,0o644,8f0ac8780f89d5c2b29b98fd599269b445d7bb612a7948c9e97d425424b5ea38
scripts/vendor/golang.org/x/text/internal/language/match.go,5824,0o644,711e9c548516929762f0636a69788ba6eed6ed10bfb47634f3b5d5a1f26a1547
scripts/vendor/golang.org/x/text/internal/language/parse.go,15241,0o644,0c884b51bb83d3633a51f16e90c7dbaf45c301a449e366df591eda11a3000972
scripts/vendor/golang.org/x/text/internal/language/tables.go,156627,0o644,876a73fb8b8fffd239efa592ffdf903c25757b4d17b715fc80d7aee8db2b985e
scripts/vendor/golang.org/x/text/internal/language/tags.go,1211,0o644,21041c1c1982b12db6f523a4feb58746dac3e2c71e8dcf9f76ac5807cd809099
scripts/vendor/golang.org/x/text/internal/match.go,1912,0o644,44fba33275128b0a885cb737eee4765567a35a1d2656de873680534bb37f7243
scripts/vendor/golang.org/x/text/internal/number/common.go,1297,0o644,bce013ed59651b693ccccf3c190b7c8662b28ed8f0073fae69ca23623639ee5a
scripts/vendor/golang.org/x/text/internal/number/decimal.go,12105,0o644,d6bf692abc29a75b74488afaa07885087871b8c85fdf1a7432a5e4d426bcd1d1
scripts/vendor/golang.org/x/text/internal/number/format.go,13797,0o644,fd1004c1afbe4fde93141b3d839d6a5eaf01c91cfcc7036be326e954962a7a92
scripts/vendor/golang.org/x/text/internal/number/number.go,4827,0o644,a9160873055c35ca027ade76d71708b195c7157ccb0cde579624e5eb22a757c0
scripts/vendor/golang.org/x/text/internal/number/pattern.go,12292,0o644,82e3b1ba7949cb165b3849190921366bf99d5d70b9bf756d5ae89517d3717f69
scripts/vendor/golang.org/x/text/internal/number/roundingmode_string.go,894,0o644,5072f5ff5fd6f7570b7811dee6c2ba7c26669d3b0b953ab47007af00cb9c4dc5
scripts/vendor/golang.org/x/text/internal/number/tables.go,53037,0o644,a00837349bdfb503cfc549bfccf04fe54baf974dc5f5c6ebf375ac26cec43243
scripts/vendor/golang.org/x/text/internal/stringset/set.go,2083,0o644,b14cd183aa7f94f7c46a55eb110506efc0ee535ffedfc38d68a4c3d1e25277b3
scripts/vendor/golang.org/x/text/internal/tag/tag.go,2415,0o644,97a27a6bfdd26d872e07d051fc27e622e1cd764943350e8bfa9cf0e2e13cc474
scripts/vendor/golang.org/x/text/language/coverage.go,4897,0o644,d12716948854471a3536a04dc48736b0db0318ea6df61db236bc4ee0fe725375
scripts/vendor/golang.org/x/text/language/doc.go,4340,0o644,4b97559b103832f3c5f22e80f2df0dd7394a469d945f79afad1654eb179fa63b
scripts/vendor/golang.org/x/text/language/language.go,19340,0o644,3f2032f0367d83fb14772384d47119d27c2c427b277aa0a02913db59abe32bb0
scripts/vendor/golang.org/x/text/language/match.go,25698,0o644,b8a6b973391cba46899d079173cf0b1d3064f28bb79a11c3fdc65c089cbe23d3
scripts/vendor/golang.org/x/text/language/parse.go,7695,0o644,c100309e93f15f7d36fcde02b598c146f4a4b011b6ba29676b9592d0753d71f5
scripts/vendor/golang.org/x/text/language/tables.go,14585,0o644,cb3c6aa474902c2728c47bcdebd5fcac0c6aa0f7e29934e984d46434c98ce716
scripts/vendor/golang.org/x/text/language/tags.go,5545,0o644,247c5ce419821c135a2751029c078cc6e1472c9896dd581d67a277449e54d968
scripts/vendor/golang.org/x/text/message/catalog.go,1162,0o644,b5162478103e86e7f7b19e77e2cbb56d1ec4fd80687649e4cd811ce9138ad71a
scripts/vendor/golang.org/x/text/message/catalog/catalog.go,13505,0o644,f5d697a9316fe2a91034e634961bf0b8fc67570077b7835d9e3974f912e267d8
scripts/vendor/golang.org/x/text/message/catalog/dict.go,2816,0o644,97d966a0b588ac0008d74fde9eb23ac21650cd7863ebde257387f8adc18c0298
scripts/vendor/golang.org/x/text/message/catalog/go19.go,440,0o644,2ead529c96e990f6d2599d0433ae4e786c36fabe201ec4d1b2eca6cedc62225c
scripts/vendor/golang.org/x/text/message/catalog/gopre19.go,565,0o644,1bca2789d5508a8eada969f7297422ffb1f832f7e278ab746737889a5188832d
scripts/vendor/golang.org/x/text/message/doc.go,3577,0o644,84cd131fb24ca905aa697e58f1f98d398b42efeda852e7f389cfefe65581ef91
scripts/vendor/golang.org/x/text/message/format.go,12261,0o644,b8c30f1692d4e33bdf6eec0b8f1b388c26bd14d5a950b0abb12673fab067ea07
scripts/vendor/golang.org/x/text/message/message.go,4700,0o644,3e9d3f779b7a0e6b579518892facf266b3a1f70a8bd99980fa8d262fa3b7e5cb
scripts/vendor/golang.org/x/text/message/print.go,23802,0o644,b77eddda2754c15c464855b6fb5cdd704586a5fbd7a3c372c8121aea582298d4
scripts/vendor/modules.txt,604,0o644,f3ddc5a17f1ffaa4d8492b898ca99f26c3eb4f03744d1025de897352329e2033
src/.context,988,0o644,82e0884f2cc6971b339a7b796a9d97e52c5dfeae3221edf4b971796c311952e2
src/apps/.context,720,0o644,804fb84c7b169dcbbfc7d1afea17fb674aefcbcc1d794706d0726552bd36aedf
src/apps/android/.context,789,0o644,f8e2ca120a884cbb381fb7346ef4f8bf9b6aee4f722104a7fe825b2a875299a5
src/apps/android/README.md,1182,0o644,225ad8d7d62e401359a37cd2a8c33168ff225057e47bd713db657c31f5e49613
src/apps/android/app/.context,680,0o644,80770b52c9748e48ab91fac28861fb3a7cf569a3b21ee92cf22415f2bc97556b
src/apps/android/app/build.gradle.kts,1599,0o644,1cf0acc58f0e63dd89be5c6f8e9b8751112b7bfbb0c5349e936fd4758c561204
src/apps/android/app/libs/.context,711,0o644,f5940ccdd7317031a713610e5c1a0957c2cd853540f88c753a69b29c763fe61e
src/apps/android/app/libs/README.md,272,0o644,ef88657dd49b0b5e26d69ee5d328fb49cfee7a086865d9df1a95bdb33bf92f47
src/apps/android/app/src/.context,732,0o644,213727ad0f1d5e9a556b86517d7ff3119fdf3931116011cc2d3ee7da202671ff
src/apps/android/app/src/main/.context,930,0o644,9dabac815c71305232ab63b5eaf7702937c2db6cc6186c4295af11a6a9d5bde1
src/apps/android/app/src/main/AndroidManifest.xml,1974,0o644,8aa95bb0eca9a360b1c782af8491b3e51c4d52339c0a86d07f1410a665d3003c
src/apps/android/app/src/main/java/.context,755,0o644,4c1e95a0769744569b7885265d40a8ea96c52674593f333db7311f5178294455
src/apps/android/app/src/main/java/com/.context,748,0o644,d23371dd5f5dc476d8f4ce4ac5c39fd280f08e33f19e83bb8b672b31763c818f
src/apps/android/app/src/main/java/com/luminet/.context,756,0o644,a457271d8fcffba997f07b24c13bcc1ce2795ad2a2ea02108d31da45794fb388
src/apps/android/app/src/main/java/com/luminet/android/.context,863,0o644,3aff3178739016eb9515fa17f619d828970b4c81e230585122f6bff8921d623b
src/apps/android/app/src/main/java/com/luminet/android/LumiNetActivity.kt,10204,0o644,211ee4d3980895774c927a2724dfebe6de72f3eae42ae0100dbfd999debd2199
src/apps/android/app/src/main/java/com/luminet/android/LumiNetTileService.kt,3355,0o644,99815870e7a0b745717e93c555acee47ec071d744f03b0ed80097d141e32046a
src/apps/android/app/src/main/java/com/luminet/android/PerAppVpnPolicy.kt,4914,0o644,961e42549204b2c75683611a45624d8b07956fe779a79f68bbb17c66a29d7e69
src/apps/android/app/src/main/java/com/luminet/android/UnderlyingNetworkTracker.kt,6472,0o644,9a8722db1f1e78edb397e04c65e9807168fac75c5838fd1d034bbbce4732c4b4
src/apps/android/app/src/main/java/com/luminet/android/VpnEngineService.kt,8345,0o644,68758bb49dc8196ab245f69509f5e9c7a9acb3a4d0c056abb314e01a29f73240
src/apps/android/app/src/main/java/com/luminet/android/VpnRuntimeState.kt,247,0o644,4d677933ce84f0508d78f4efe25c1186ba166c36016bf77d7ec6e4137e2cfeb7
src/apps/android/app/src/main/res/drawable/ic_luminet_status.xml,407,0o644,b3eb5676c03cc1d4a90995b24aaac6a8e0687c456710bf2fd9fbf68819da57be
src/apps/android/app/src/main/res/values/strings.xml,916,0o644,423260f3580496add194a86dbc32201be7325150aa596e7564e620f387a86b0b
src/apps/android/app/src/main/res/values/themes.xml,241,0o644,77fa4e0b01e3b1e5a0ca857278959e8ec2633a1443b9a2cf2b82d6ceb2ef5eca
src/apps/android/build.gradle.kts,149,0o644,1c3bc1c3259ceae38688f2cd78618fc3de9638393002c202f95df0efb6d3c2b5
src/apps/android/gradle.properties,133,0o644,8248c4a16d1ccd10213a27ab96d6d27acbff9b93c01b725c940e4071da6240a5
src/apps/android/settings.gradle.kts,334,0o644,aa5d0c729df13845d28e42bd25811a87a383e703cda43aafe1229700dfe429a9
src/apps/daemon/.air.toml,1129,0o644,66d35ffadf66b1fa8e0416cdc249f1ad982540d8b92e65f5251e18b842d53d3e
src/apps/daemon/.context,974,0o644,4b990afe4086d836c51cfb1f82782691eb7d2facbb4aed5e51d2cf71bc7e2fa2
src/apps/daemon/CREDITS.md,4095,0o644,574f5f3a2ab0b02c04a699ca08c613e1e929eae22a2a158bcf63883ccd8470c3
src/apps/daemon/cmd/.context,1683,0o644,a2225f9758f6fa14fe93ffba919152d117899491b3671da902175264a287ace0
src/apps/daemon/cmd/daemon_client.go,4445,0o644,c8a2f9af6a1fb301dd0e13b48650452703685f3f3303e6f8073296d3db74dd81
src/apps/daemon/cmd/daemon_client_test.go,2131,0o644,01f8593790160bf0145e18b9dcb86b67d95a16f65fbfc1d9b9dc41ca35fedee7
src/apps/daemon/cmd/diagnose.go,6599,0o644,233b962b04c0162d13ecf3c291228c96592d6ef43d1d1ef8f58bf0ad8bcccac3
src/apps/daemon/cmd/doctor.go,3354,0o644,53fbb307c5bde29987b81832b680b6b7f5e1c177c972ae5c3d704dbb5876a1d3
src/apps/daemon/cmd/host_network_watchdog.go,3225,0o644,066bebda9b278c685685f6472a98562833392fe1a1098e3707676077c0254e20
src/apps/daemon/cmd/host_network_watchdog_test.go,916,0o644,2904c5bc8e6200ee0371e296c28a81dea28cffd1aff1c12318d638def441f926
src/apps/daemon/cmd/hotkey_stub.go,183,0o644,d4c50b59023cc237f8fa26c735f59a012dec07e81cfc664fdacf8e7beb5b8004
src/apps/daemon/cmd/hotkey_windows.go,1972,0o644,e8863390cb328cf6ca1c1c626d0bf173af71c20deb856894c5d91246463c45fa
src/apps/daemon/cmd/proxy.go,10224,0o644,37938beac9dd6eb02639cfe143b95adc5673fa77169b19a0f6d12d8e3e0594de
src/apps/daemon/cmd/root.go,2861,0o644,e2a57ce9d533aefcf73ba20849a652fd42c8db0949af88c7a5d3fd677b36ff00
src/apps/daemon/cmd/sandbox_linux.go,1250,0o644,73d89421a39167de68bd5ad050ac6ab7abdb7df5cff086b2acd6e44453f5c221
src/apps/daemon/cmd/sandbox_other.go,121,0o644,f9809c2533833f41ced80ba137896375ab969ef815f2e8b613f8cf1e235d53eb
src/apps/daemon/cmd/scan.go,8052,0o644,2dfb325a860f9ed0c77d17fa994f5291b269e0168ec20f3225c3b9f791fb4812
src/apps/daemon/cmd/serve.go,12492,0o644,f64bc58aa53ad0f4dc823c73cca224a12863566cee8ee6e3bf2c70618a3a1c4f
src/apps/daemon/cmd/serve_scheduler.go,3695,0o644,6e2db50daebdebe4a27666a153db77348ecc4ad102adc7c8e590ea3028f7b2d3
src/apps/daemon/cmd/system.go,33965,0o644,31d6a12e8fccddf5ac23ffbde8b5c77dfb4cba80ba7898efdaa9611b4465380e
src/apps/daemon/cmd/tpm.go,6962,0o644,93d079c435d50fddf42f79a7896acabfe174a71ca74eb1645853534c8d1c6fc1
src/apps/daemon/cmd/tpm_test.go,1440,0o644,426bc104d493622d165a493e56710920576c525a13b48cdd1aef7e7a93770877
src/apps/daemon/cmd/watchdog/.context,916,0o644,3896be06a67d462b22533e59f3fb3012c68a92f8edd85c37e1d962459c119dee
src/apps/daemon/cmd/watchdog/main.go,2229,0o644,4f38e9cbfc1adb3f66db6ea743d550f7d2409f19ea09cfc9c63a48f4efa939e1
src/apps/daemon/cmd/watchdog/main_test.go,1433,0o644,91f90b2bb2a51afbf899787f65521018799e9fa111a93f85062a96be0be81270
src/apps/daemon/cmd/watchdog/watchdog_unix.go,240,0o644,57c2e9bcfecf179209f4c243016ea780d8e28e90ad6ed9b7cdc471d64e40047a
src/apps/daemon/cmd/watchdog/watchdog_windows.go,454,0o644,70b46b325d1b43224398483a128ce84004a2027bdd1e5ffdbd878cef497fa07b
src/apps/daemon/cmd/watchdog_sys_other.go,154,0o644,fca5657e68009233d80f7f2a07e6403ae18dbd57b2eb812fc43098b3c564f7ef
src/apps/daemon/cmd/watchdog_sys_windows.go,217,0o644,92f451a82d1249c8617b1c42235107e18d24ebce9127b564ee656231cbdce98f
src/apps/daemon/go.mod,8320,0o644,bf583acc3abae760d2215c0913a33a6ee65fa369250e6caa8885888764df897b
src/apps/daemon/go.sum,55462,0o644,e99ad9755538c6ce17e99657b46f3ae731ad4c077bf7a92b37b3a397fcaf80a1
src/apps/daemon/internal/.context,921,0o644,de1a2efbfcb6138404a6768f45d90ad467916153e4af230e0b180c35c8ed5227
src/apps/daemon/internal/adapters/.context,976,0o644,a908b5f074100d9e85d1075199c4caa00338b6e367afb1af0c5155b840a7c5f6
src/apps/daemon/internal/adapters/api/.context,2952,0o644,23dfa7d52ae19a94f2234547f60b1c3d40cdfb37952188f8ca28f196b39270b2
src/apps/daemon/internal/adapters/api/advanced_route_truth.go,3809,0o644,574b832bd7a91232538c501fe1acb101f3221fc14cae1a3cf7c9453e3e4e5838
src/apps/daemon/internal/adapters/api/advanced_route_truth_test.go,1910,0o644,31f68b5aa0a62783d0b810f6436e64eb212a06dc6da19abc2a3b7fb7e00fcc54
src/apps/daemon/internal/adapters/api/config_mutation.go,3659,0o644,fccc49fe90d440341ef0a56160e9e8d842bdbc7a261eeeae8a498ed7efa7435d
src/apps/daemon/internal/adapters/api/config_mutation_test.go,3681,0o644,0bf55799b455ef7742d41ea7f35ad988b38745bce542c0baad5c883676de763b
src/apps/daemon/internal/adapters/api/doctor.go,3248,0o644,c6fdade3ac3e0e606de835271c39fda42b01b46469d5c74d91944d4c3ec2f101
src/apps/daemon/internal/adapters/api/doctor_context_test.go,550,0o644,1ca742116afc41b769b3382d8d759d11938f4b9a17ad76de97051df9cf05d1ac
src/apps/daemon/internal/adapters/api/handlers_capabilities.go,3600,0o644,d633992c389b361ab7e69f2703e695327641784fc8954ebe8c194a0f038cc0ff
src/apps/daemon/internal/adapters/api/handlers_capabilities_test.go,1262,0o644,36cd5107029d41766c141cd01e436a790a410e84fb9aaa6b7b07ea396c7ddb7d
src/apps/daemon/internal/adapters/api/handlers_circumvention_catalog.go,432,0o644,c0b5b4b5b7a0b83f29337d6644793ee9f07e2aa71d3b344b7f1793ff5b5f1ef2
src/apps/daemon/internal/adapters/api/handlers_diagnostic_doctor.go,2285,0o644,2fb80edd1f4c1ba799f7b01f262571c16ab308f03fce7f82c4848a34b8a3b3f3
src/apps/daemon/internal/adapters/api/handlers_diagnostic_iperf.go,2508,0o644,7cb02c8a14ecd61f38ab96141055cb7a4137164b35bc6c53654f3ad3c2406931
src/apps/daemon/internal/adapters/api/handlers_diagnostic_iperf_test.go,835,0o644,a37e8d3fe9079fae8a5bb62f5625341a4c4ba6b6c680df31065af54045266f8b
