donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-37.0,40ac23c09a5f2605ca9afb736fc4e4221245651f9476d7317b9fbd051051ddab,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-38.0,9a5bc48eea2a817f2e094cc27e589561cd000d1e2bba54be2aa2fd529f531a31,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-39.0,084ab59144c371ff90bcaf6ef8d2278cab972786177ca62614811612784a442f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-4.0,a510235253864e9cd4357fd768c2db49b79b3a1475d6bb9ec68f99e710766400,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-40.0,6cea444b727ceb30448df418fa4d93166cfe00838ef9413435f3e6f7a34748f1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-41.0,bb0b5dc2f6b085e08cfe66940246b5d82eaa580411dd8ffd2123d4248cc71ea2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-42.0,875fc564a67bb6833a327ceaead22f637a95d0bdffdb9dbd5554dd678e5983d4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-43.0,283dacb40c347ecd8a1149afe8dba250bd3c9b59d832115f7f58885c0c021b4f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-5.0,84242b9f82e99d661c8f07e61bf6fc24206735ade8c7896931d56fb0087d1ae1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-6.0,042911016d1c72c50465992ef71459ba72c2697bc57d74f19e50890a64776e5e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-7.0,85416c99e3d6459d3c7b82cc5dcee914032f8236536b278059582985d3abafbd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-8.0,63673c6244b694d403a41c48eb941f72d94499fd93436de6af62b446a2e676b2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-firefox-9.0,1112d1e0e224ea25c9a9f792106ad2929bd743564ede7003130691f6108db040,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-12.12,0a7d043fe188d0b5c0574e20aca0b105e2bea26370114092e49e72b71ae1cc06,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-12.14,c5734f361de680c156e5ef88a0a1363f76b2d531181c3bc241534cddb2904258,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-12.15,4f90fdcf881c65112985b18175ed73346ec86727d600b0af2109ac1b8428328e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-15,340cf370bdb58d46c54e9a80de38f92dc8e6ee23a13a3f994e833c06666f296e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-16,2e1bef2da987e72cf203c30df19414095fd60fff62992b798c4f6ec6c5b26c23,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-17,43085d5a21707b0d68ddea7c185ab5fc34c23fad714f52bfbd03ea36de2e5071,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-18,db590063af8d7ca6a6524054d5934fce7d800588747c4f93a56755101a063ab4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-19,a8876e51288d10c0295000b4a2d685d0da3a20464629079b0bccd30d2ca0752f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-20,e44fd551176f60bc93e2f4e4c7eae5f11187e6ccda6d7c50dfe757a0a1d6f0fd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-21,cca003de651bb9b24d31a9589b329f714aa60c3a9c2825a19d0535e2c501574b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-22,66195ce6fcd1b0e5e0d5defb37ea4670a9b33cf6592b6b8a640c054c7613dab1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-23,696237fca93b86620e72fc5b9d57f45c506fe8f0268d4ea8f8a6736ffc3195c7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-24,5a606559e7e5cfc635d3a0e64deb84fc48c23ed2020cb90afa5885f461729da1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-25,e9415323d076403c68b5d305aef2250761da75dae343f9679037770b8628fd1b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-26,65b966ccf1fb2a013a02db21cdb8daeb026bea84a23e01973ba8bd386b390c3e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-27,47da6df2946bcf2c5eb5c3fdfe39549927eacaecd6d5a2964b3570683939151f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-28,df0a5299f5c6af3153b2216d59f05bd22820f2b4db7b0851f69689329e037634,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-29,37794310cea93e13137a8440a37b4e7dcc4bc74c462b0b242514b1913f26c5f6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-30,5d73d83293ee1c6eb5c635d25fa74ea6807bce1f97360870e215e6e627bb3c1b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-31,7776b8b3b880d043bd2f03bba52cbd2ba09b1f4d0fc6308fdf3f1561b4b7a987,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-32,1ce1d2ef0a29e7096788e4e91349135fd880c7e45ef88aa980e66d7ee358baac,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-33,99e73df52e660be44cfbe3fe7089694f910fceb4c3bde26ed3d63f3b6926ebff,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-34,8eeb6c3652e078a18c796438993964b7876129a5a422c9070bb12a9a85cd8b43,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-opera-35,fc881a827404d30bbdea62aee535e411f44718d1de9502c7153f51ace93931be,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-OS_X-Yosemite-safari-8.0,77a73b201b881e6ee934f2d20837aa28fee06b2a40fdfc5697e9a518e4782ec4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-37.0,f15b4412ee219615ceb0f44343e06e80598e332e78daf7c122d90fd6a7e13bbd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-38.0,8d6fb54be4c7ab0603c7a577977b58e949a0873d5d0dc1956959bf1c3dad18d8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-39.0,baf9ebd52749d788a2240dd24b3fb34b1eca0b43e2b5525b43639aa011f5131b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-40.0,0c494293a47e50df200fa118d14c6607c21fea2c6d18c4db17a461e070107094,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-41.0,5a53d97b512d009f29f786538239146fb87b9f2ae46013cb23702f18b7dbc157,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-42.0,99ab67db3037a956bb23d569513167eac7cb222d7faef4b31292af9aa3638bdc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-43.0,2495db7d77adb9f1aab3339b1cb88c52fd8ebfea356daba640dbe1b730c3dacd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-44.0,db5ec9f9a4a3ea417309f42132f3bc069c24f018e70857b39bdb6baa8c34667e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-45.0,e978489af46163beff7636280659e30044a526a059882abc38b7c6672778c754,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-46.0,13b17bd4a2a060a22602e3eb2ab7d1a56ef2fe5626ad6d3216f0364e6ec38028,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-chrome-47.0,a914dcdd69fd8455f7d7153e926be315dd917b66160048101a9f904dc3eb3a44,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-edge-12.0,0e25f176d3a7658ba99d48132c8217962046388f16aedc493634c02a0b543cc0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-32.0,1de0c762ad8b8c849749fca37ee8e1e97a6a8fa636777c9cbf7ab7d27c1547d2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-33.0,6aebef53d52be0b21f68f80810dd94b419da86248f953cc796c963d5990212dd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-34.0,8534c91fb8e02218b34daa77dd6c95f07f93264e9a46cd8a2f933704a5ba8066,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-35.0,2ca7593cc9f6e4bd2504c2811f1842cd9edd0c30d3cfad3b5f545338842ee494,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-36.0,52e5875073b3c5e720bd247232f77ce23da3fe4e7c333e07fb6e838faa7af4a8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-37.0,e7c3b42762174bd9d7d8f1287f4f9f5fbb293cb844430aaa9e5fb375311419c1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-38.0,8b1047351b0858e7cae85181591c34185e88b9bc11df0cfbe8cbe61d27797232,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-39.0,c5678a4d0b0a1b2ca82571d17d4743baacfecbc7f932dbdeb896f20e7cbae00d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-40.0,3457bf6f7767e1886a752375490b081283c22b33d1b58bc4a31d021695514b74,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-41.0,97561116ac5300fbc8526264de13f8ea5ee95fbd91b48c3710a56dc5bdb0c038,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-42.0,0e98e44e14541c9f9468cc4d333dedfdfeb5fd83cbf7b7522c90d0dae2a4c55d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-firefox-43.0,3645def3e62b42ae1741697156c9c669c38e40e0f20e21f42d4d1579db278dc2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-10-ie-11.0,fda742b1cfcab6ee58d3c1beadca42dd0acdc2b2aed0671d570d09cb8d5829f0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-14.0,2eb1f3915b27cb315e3f56329837bc8431891d1d44d2fdcc1533658fe94cdcb0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-15.0,675e53f4f54396a8f5daa5a8dbf7bd3bfd3a5bf6ef391f647bac7ab85d409dbb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-16.0,f6afbea883a40134ca0baeb2c54dc3e0e24df813f4d2defb32770d866130476e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-17.0,5c54034a3a10c7aeceb81e59f29d1737965b9667eb1b3b008531c06f92cabac5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-18.0,2448d07aedf7d45ee12381dbded639f58f0ae74761bd92bdbe5f5776e6bd18b2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-19.0,88d713aeeea375d12f8049f303e342c0371e053e005d0f0092fd8e04de3eae81,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-20.0,d2b85fce4e84ce6d2e5a8ab9165a574c66bfbd010f54b4029120e97a4aa28055,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-21.0,812042b1f44025744ae4c4a377ac475d2de30f83d28cf08372a39ef341a7f493,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-22.0,1e2b7f03472a7676e6d2dea83d0b79f47313fb6ac7adc16a9b6df93a76c1fac2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-23.0,ab8dcfbefc7170a45c14046862c516a4123c1282d8a9af492b50b0b9ff878785,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-24.0,fccd59180f4c64bc766952e8b88ef4382d4ef0a29807d966cff23f216575912d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-25.0,be665b592647b2f52d3cd2bd9c7360a985d0f078fd7371d672d0f7959cc25104,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-26.0,6e8ac3d8983857e592a02ce6a3d0c3f4324d4a166532041344bde48f9cf84dab,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-27.0,723bb10de86c864af903cdd4108b19b2b54c64ceafecda78f6c65298e4f844f0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-28.0,2563c3e7b0c42540d74126fbc5616b2bf42abf1eae1b97daa3f98a565944c427,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-29.0,af1c94ed11ade366cfcee6acb5d456375355cf554cd373d3e117ecffc53088ba,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-30.0,c17f57e23943f800b6890872d28db865471f701fb9833492a297f51b5bc18f5a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-31.0,7a6d5e2269f62e0422887cb439121d807df4890920364551b3c6a6c948464bdd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-32.0,ef58cf7307c2755d0a71c57b8ad1714933ad2902a544fc8eb2043916a81f8d1e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-33.0,fd2d94f2cf84eb78b820f28b5ed69141a4d9407b0f4b0da4230b93559706f430,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-34.0,951c9013b09a3d6941db2fd912964a3f2e715977b08637115cda55db5ff126c9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-35.0,0c11d1328f6645e65911cf837cc53e1feee2a5612afada3f458777fe7b5d5569,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-36.0,26a7130de987de7ef4ed3345b8b6a0fc6fb989fb516c48559bcba4081a07ec8c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-37.0,8915364f1016b4fde55f9c2e7a854ebcbcaf5a84f8aa45135c74aa8e438eb1f1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-38.0,23b127f4b617695bb70fb082b68dc071cdae2b933e25a482ec693776c714e67b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-39.0,6165545387d8956b10e5e0c9574fd9445e84d13723dfd3ac945f8ed97b0e9021,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-40.0,eb95c0f3496cc9503650481f58f831577e878eecbe1952c20732289b91518637,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-41.0,96e8f5667463abc8239d025c0f14549e82656535f2d7e1b89633c5805dd53fa2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-42.0,141d241a36b94729cfe3420d037a9a2cd20153002e935202e69a677b5b308151,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-43.0,e30b74a64a254b8f816d75f8364855f66cb5522f3845a278b1f67da20246ae66,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-44.0,d13a74ee4dd43b1050c24fc4c7510759dbbac5e3f89e33c269989c8cbf535b22,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-45.0,c4813b06e07e6073197396b24d1d2f5d36afb9db2c35f62d20bdf6e5973680c2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-46.0,b5b02e41153a1171737a845c2317ce29bc0ec06497a26c563122288635a8ab5c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-chrome-47.0,6803a0d43f100c4e51a84e960d138c5d65f7112ee918193fa700dd4bf65bd15a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-10.0,67e154070325effb8c12fd2d3cedd45c24659ff2d15d7a88e335188f4d041174,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-11.0,e41a29f1983bb71dddfbe0e9275f8e223d14202940253b5663887f8ae8194dcc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-12.0,ef722e0c6fd8c89f8850cfc5a15cf690f2707e41cc3bb9e473794d07d159ac92,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-13.0,5de57fcfc6a1f65d2446caf0c380f8d544f64b8afed80754ee49ac5638489656,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-14.0,51711814e5e064430da7763b413174708403913727f741e5f668c890c8353ff6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-15.0,5bea260a5adbf779d40242e87b1a870fe5ede22726e25c34ab78b81abdfa691a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-16.0,656d5af3fc453df9a80ac370ec087c46828db9cd5c413ec0460e7b2cf2838942,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-17.0,8dc01579aa7dad0014542340a86d48bc8ec4b39cca39c7201e0e1ff8df57b10c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-18.0,3fef38133e0b6aad11d50ad86780053d0527a2676bb532c94cc4d9d131059515,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-19.0,495dbcdcfd9ec327a92a19c176f3fbbc5c152c1834fffb12fe48e5edeb89ecfe,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-20.0,4e338824f1f0ee40c534ddf36d2eaf5f4ddf0b89e871339df8d71193e4eff3c2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-21.0,830fc80dc4c7e7ed4376ec8f512682503ed47422cdd619b80e6ad7a715d8495b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-22.0,1b2a4c301a667fb247fd04871fdebb69f8282e212503cec81ec58516ab3f241d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-23.0,9df7163a84c75432a4d33ea9b52441d06e489370da1b5d38c0e573e3f4bd8dbb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-24.0,73498ee9d158cc55f844dc18c7745d7d6f7dd999b17e6d6ec17698236fe43b0d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-25.0,c4c6eda6895224da84fbcd53a7cca8875fc50d9b9c202ba01d1307ba59e7085b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-26.0,7a7d05e3473945a73a245b64de4c6fc071e29b34c514869ee481fd8b242e5904,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-27.0,a67a128c15762992700d955cc6a7a14d0c8080a77500c50e3a4365b1b3a0ac07,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-28.0,63c40dad587deef805c0efc17615313593beee2144b6100dfca047a1b9cdfa80,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-29.0,2d54023f57f57e30e5973cc56e260859c00009fc71bcbda9b4b045044481477d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-3.6,43c7daa5460d8898b90bc936b3a4600f11bb81a7bf5d1b604fa5624772f42626,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-30.0,7ffd89937a25d9fa8880c95f609ef9202a754f3af661fdf5a3a3f6720f7be68f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-31.0,b6a20782de1c705ddeabc039c8b15201724558432d9d8d58d77695f06d730913,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-32.0,1445dc999db303bf1d4abeda5dc9c0f71b41afd41060befb309fab52e5293e1b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-33.0,f2d802fb743da27872a1702eddf05e6647956bc5de8399e197410908e895297c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-34.0,8f4b50676a137c520fa4d4c2ab9effe6d5d970904346a7b12146b9f34c2e8459,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-35.0,7559dc5522669503baf882db6ec84a48a505877311dde11b35c713d4d550401a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-36.0,9f5c33d5d770998fd22f99c40fa61e380947e1d541f898eb4304e86981e9b4f8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-37.0,de84e9009eaf9b15fbfa82ae8ac0dcb8e1abebb0f473344da303165e3b41a52a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-38.0,d6ab11f8a5d8888b9084f16ece41900149aef3b04c2ad1eee698a4deafea2d39,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-39.0,5bd29d7e6b44830f415bd02c644be11ccddf40758d39ff6cd55591239d4f4078,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-4.0,e31758025ff8eff8e59cbcba61bf46b53f719291282f25c134be71ea49ea22f3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-40.0,a2ffb71fa8887eb924e3eb532988df8b9e7701a5cb178b3b516ef9ea6665b911,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-41.0,8cfd35e2f948283ad3a9b4535192cb33a3ac34efe7a450059ec6f51677610665,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-42.0,db93b5bc5ae85dc3d3bfcbefe486539635b4faac7a455f48a9ac8c369ceeeb4e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-43.0,e4e3a38a1b62f8dea7be370324d40d5be5efc1595ed65f40244b903cf075a4ec,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-5.0,a76a28027ac3f03cdf6ea72cca912fea69d09e25ebe013e4d770dc84e0f9bf28,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-6.0,3db315da50275e71700f65abb6e983da3537d17439df56d9f9f221592bc0d204,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-7.0,86876dd9292c20ef862c49c5a3e922491e564ef6cb565080fc7fef264f1d9bf0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-8.0,59128993d4cbfd64761fec415fa2bb699fceeee340108c56f10521ea965af7d1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-firefox-9.0,969dc9a15ace35f35390c122720e984c2860e2ad55bc46ab3dd1f2a0ab46de25,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-ie-10.0,4d4e140b4e9ab2e4a55e45a908814777137df4ec52df9609a54f198a17defab0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-ie-11.0,3a6e741b61632db2378299d46d9ea47d9ff9e5295ad75ad606084e39e2020672,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-ie-8.0,fbdba74377141e63f4f053c83f1010a78d471b81f20bf5a1f10535c01ef4b2f5,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-ie-9.0,40e41d7e9cafeac4b02beb72d3a580087886f74678e5f71a0abe0e82ed172851,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-opera-12.15,21a03bd16fcc1036caa3273b788471d82a922850b0af4d0202b98af248783213,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-7-opera-12.16,fb441d364859801b6ebbaf3e7d1fef89bc3699ddcb2570dfa3dd9e4979c36992,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-22.0,022f3f5ce9ec039422ea931140cf278aadb04ea16688744c1f4f738285fe8279,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-23.0,282bc63cafdf4b58ffc8712ff1d5bc94b4714aad6ca5d28cce0c7a605eb38ad9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-24.0,5b53c3aad116a0381c90641b4a3c0c1a93eeef4f6fb66a6ae0cac3acbf96b881,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-25.0,1474d08394db2706d05b96354f0be3066096ffac72eb5e885489a94cdbc4a29d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-26.0,0cf20445a1ebb32f3f554d1b99d5defca0828decdff301721d8f253b0f28bd52,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-27.0,ed074a081672cd4341f6a6886d4772d18a5fc1a9d579e9611cdc72f91eba0807,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-8-chrome-28.0,467bc9d77def897322c000d7522a7d5c1e277a54d40a2acc8cdf6369c0ebf61d,1,0,1
