path,size_bytes,sha256,category,reason
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-graph.mjs.map,3343,37ac136ab5382d84f19e2a2a29d158813a34c11830c52cbc13366188d221c3bf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-merge-conflict.mjs,690,2bd7a5a3d0877dd6d45c70f099b770e8bb32ae5bd11f7a3c32c4e2682b716dea,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-merge-conflict.mjs.map,3117,c5b42dfc1331cf89ea2d6d73793de826e3b48891c4355c940d2c7966ebad5cd5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-merge.mjs,576,d579fded9adc11ed456ae304d5ed448ac36da6151cba2cd98c6317fb509b4913,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-merge.mjs.map,2453,399a43f7f8a9ed5281b766abdbb5f53dbbfb92c3b271974c957b684ac09dc418,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-arrow.mjs,722,e5fdc464c5c19c093f62f418bfbd44b00ffc0bb0e2d85a68f92c1ba14b7d8875,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-arrow.mjs.map,3221,36f9477c7a701b83f7210e6e36c3ead24692517fbb9cfe0c4e046ff58aaae7f7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-closed.mjs,757,8855f7c87a5a35c267bd21217cbd29ea42f932a92a34f11579a3918ec318f3e4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-closed.mjs.map,3421,ad1be45b2d61a630495eb76b5359a5099004e41313a53b42c2d6b4c4c06bbd7e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-create-arrow.mjs,780,8c6c2c4916610bbcd8e4c735ec7f6aa694c39f0cfe8f30be76385f5415dcc4ab,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-create-arrow.mjs.map,3547,b5ad71eaa82592866586441236c30df7fb4dc1495b2d222e0775559cfeb60746,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-create.mjs,707,5189528eefa011c2781bd123561f579a187a556affd1a910987c19dea67ebd7e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-create.mjs.map,3158,025fd3b6251a495df5664ddb7e70fddd3aecbde7cbcc318abc92e71ff3ddaff7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-draft.mjs,724,d4e899c24ef82f6441d2f58effc7532146a95cc6e90c3219ce89e4d16499c7ca,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request-draft.mjs.map,3187,72183f00506189c09efa2b79eb83c600d89f25c30b92b51f549c1bfbbef66012,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request.mjs,671,1b666f54645a96fb80363b9b43e817ecb4e41e1249b74b87d80f30d5264c20e9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/git-pull-request.mjs.map,2943,7fe52ba4651df85f7f2911eca85cb50e5534881c58af050c12f4cc6bf4ae768b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/glass-water.mjs,650,eb74e6c28ea8136d028961280c2b5e00583f9e53a5df328719f470ba681b6234,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/glass-water.mjs.map,3081,d9b93e737506431fd644ac9b03031b4035676fb312181cad2d8d8ca589631944,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/glasses.mjs,719,3a7b5816a30563dc18ee989fc9a86fe2a8ad36da4ccc7b5b7e60011e14d9a86a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/glasses.mjs.map,3417,a365be968305e2b528559791cc27414cefd66bff8b19effa2d633558f2ee258c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-2.mjs,249,2b726914d291f6948f0c5344d964ff2dbd03e3ff138d2a1d3b9327cfb04e469a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-2.mjs.map,99,7912e75757e6ba187ef7092d96571a969d6b2e19afa6b1e1b77ab2758d350398,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-check.mjs,573,51a22e36138c5cfbff8a5aa65c1101962d1a63bc90c3acc4aae18487582d8670,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-check.mjs.map,2218,a71f15f3beb5dfd269ead86b3acad4102cf5760089780539f7c3443c0c67266a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-lock.mjs,731,f0f42e0e37ccf8cff5d4ca24e4d8a98b78e55b3b0e5ca20cd2fc1473723a57a9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-lock.mjs.map,3567,25249af40bd3d025ff7dce7edeaaf3eaaf53b1d23f71398c37194114014a0ed0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-off.mjs,928,8b9b5e6672b08503ea746ecd473e1b7e7925c7f3a816dc7a1e378a553eadb20d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-off.mjs.map,4952,91ff5b7c61083645d571251cdf127f616995b557107c87aa319232eb277fe845,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-x.mjs,600,0ab03c6604fa2500ea6fb6b864308e3ac92a142fcf66a29716f0dd9962878ca6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe-x.mjs.map,2432,4dab8dcdbb48b783baf858298a9ca72f5cc1dff816bb59492a58dc20287b5144,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe.mjs,576,8db2f8aa76c061fbae1c5930012e3d638fbae8fcafdf139ef960690bda5e07df,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/globe.mjs.map,2571,2af1ad1afb65611fc37b4f6207cd2bb1e186f7d7c67edb57db4f77a4a5f4ca52,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/goal.mjs,575,0e6df5f9325f6875da7df3aadf797b2c5f97ad07e8760a9ea84d88fe3dcb194d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/goal.mjs.map,2647,6b3f7ad4fb2b76db41c0d5de40dbd006702ed25668e96ca2a6ffa4e52de30df5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/gpu.mjs,697,d400440af65889ed42f0d2170393b96d71da1857dcf3be6ee68f4c5f94b9dde9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/gpu.mjs.map,3344,24492398fda8963c4d355846a9d046ecafa73e57afe3be26d90bbf3f9e4cfb1a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grab.mjs,250,25ce8f69a2ad53ab956c078dc10b9bb75b93dc3c4bc7d987187831be8f52ff4c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grab.mjs.map,96,8051c8869954d8375b0328a325a53a81125ab881cf16617b6980bc3b782a80d3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/graduation-cap.mjs,715,7d5334026b7ea5c4ddf5becd6b4dbd7793083c5c532fd6607362365c4e6d3aff,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/graduation-cap.mjs.map,3458,4d6e97bcb3df8873cb9aab3628293b1f71559cd540ee242c9c2c54f2a2981c62,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grape.mjs,960,be58cb3064b6029b9e2c5cd5aeccfa8c1cfd6f3ec792b34d8575005663edd183,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grape.mjs.map,4548,2d8ae0c134350f7bb88919a670b6543cf5eac4771f69d3dcdbdc738daf92c738,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2-x-2-check.mjs,267,3e494d4c7bbca918779a0d6e2b9b47730ca0b62700d81b6d7ce3261156e307de,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2-x-2-check.mjs.map,108,a720fe05748982c4fdd57c8122530f624e8e972ead323f63d2f41e1bdce58472,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2-x-2-plus.mjs,265,61164309aec85f019471b3cbe1f6c8e7d25fd77920a4220b84c243ff00054fb9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2-x-2-plus.mjs.map,107,296c1e5c563cdcb7cc269cd069f7b3c8d85b9463e01dd82a27dd4643e0d2f404,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2-x-2-x.mjs,259,48b3e2ffa9140ecc53f900a15ef710c6b083d0dc5f4ca3979802c3878f957831,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2-x-2-x.mjs.map,104,7a09672a0b0742e4f16de4966a18d28055c1ce7649bf2fb01202872a0981b869,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2-x-2.mjs,255,5bd8328cd5041e47580d293a72d5356e073255fa5bf719e39dbd8b990740b6d2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2-x-2.mjs.map,102,98cc5388a3c0c15dc1cac004056fe3659616fa77646052297d38b42b80b615b4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2x2-check.mjs,622,d1aae8438857d08d7ef40eeb1998fffdc13003bf8a68542e8b8509ada6e97396,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2x2-check.mjs.map,2839,33961afd625875001feb6e12c3ce88c8f4a09eea9583110796a061145fa1a2c6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2x2-plus.mjs,659,8b094f004f01a54ef239f7c6b0881a03be6a3b0d4063d7a652a72bb9bc77c99f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2x2-plus.mjs.map,3073,a9ea122f6483c2b960e3288bd890c97618a6761bfb168c5fdfb3cb391519fb60,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2x2-x.mjs,650,f3af9e6154c9a6cc87bff355a18917fe7205182f5830aad2a5bb637631ad849b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2x2-x.mjs.map,3058,74b880a6e1e36f215e55a7949ef48f7b49b41ea67ced4ac88f854d0e0c9353db,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2x2.mjs,567,ed803cc59787e41287a4f75e49c15e6ed14b59a3260a6c82d235047bdd4f5e13,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-2x2.mjs.map,2507,c61b123900072b1e62a08e1f33b673585603d867b5be458dd01c609fe229b005,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-3-x-3.mjs,255,d9672689153fdc460fd240d09768e4f8019491dd108c29e2d20973b966f16110,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-3-x-3.mjs.map,102,28b9371e7686b91ba082a2cdf75aa981839f9a8256e5c049703cb0eb8a45d87b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-3x2.mjs,612,64f3c727cdfda4cd2b831b5b69338272e914b223f59491c29ce33ae4d468897c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-3x2.mjs.map,2786,1627188f57dc2066fddb450349d2eef83ce36939efd7dc5cee56de4468cd83d3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-3x3.mjs,658,f82f72bb4d6580a347824016d23f589574401a5cd4ebf6a24096517232a63f70,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid-3x3.mjs.map,3071,36fe9ac8474bb7fb2037f5f6e5bb1a39c4b2fb1851b9801bf666526abb8fc998,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid.mjs,249,5815f77cb638e6b06009146e7e3ee7c6c2264e479fb3142ac16e513a50fa4325,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grid.mjs.map,96,1af620a472a86b589cc0d0ecba8b1bc9ff2f543cb78ac1c00e3901d361935222,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grip-horizontal.mjs,782,7cbbdf40f4ce21a777442ba1b80de71cc20ff9076dd5000b469806ff7fd3ac51,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grip-horizontal.mjs.map,3471,a73f9ebf57dce85bae796ce98306fbf092ead903b969108f5c182c69ba59a9a6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grip-vertical.mjs,774,06dbfad94e31d8067fe5988113c2552f306f46912c9b6387a33407b28489d9c4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grip-vertical.mjs.map,3436,bf0cecb8d22166581988f2c5669b1d074a854547b4cf8e14a96b215cf9f122b1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grip.mjs,922,898272b594eedb7ea3d573594dddd04fa837f175a24036782a6a46f678a988ff,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/grip.mjs.map,4323,022f6184802b7e068ce25653481bf10d14eadfd9a7f70b202deafee431a782dd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/group.mjs,797,6df4596fc5dce1c47c137511593bd55ab907452e996fdb860c3dd9009268ea0d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/group.mjs.map,4059,9733b5dba8d4d0f7981017d88b46248fd60c382d3eb18fd763bbfae7d725f52c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/guitar.mjs,928,29e5633278d1af9a87fbcc80f3190a77dfa6cbcd8b2ec5fe6049551d095f8de3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/guitar.mjs.map,5036,86ccc20dca09793e59c703f8a850ed6d18b7f1b7c93ba421107d5dde3b27e40e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ham.mjs,810,d24cf5d53f1acede73a6f143a166545881f55968dd1e8df7b13284cd0016e2ab,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ham.mjs.map,4225,9cd95a2780710950c103e48a411dbd609101568fd5c9a7dd3889301a569d4adf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hamburger.mjs,787,87d4888f65d2afd98cac8bc1e46c5d67d233d6f4feeb15cabc7c15cd441b89a5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hamburger.mjs.map,4006,9fb0479141cd04a3ca2adf99f08ae8d49047c24d530805de5698a3feadc683f7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hammer.mjs,756,8bde0fb1fa626472b74ea1ba37586bef86fac9ebe672be00271bc12d4a164be3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hammer.mjs.map,3881,1e18a1d28d8f9444ccb1677a209ad5aa0bffc019a53c4752b9461cd721f44b47,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-coins.mjs,812,d99b18f6f9b7959bfcba3040e85d59943d0c2e2844be12c35dc4b0213774284b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-coins.mjs.map,4025,d791235a183d53843678861c5ea838b2806723df5266a850684b8715a23518de,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-fist.mjs,904,455a8e4b3db611739a96644f3bf4b0a3e122ad87934d8294ddc7ae0a045d13d0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-fist.mjs.map,4877,4fc88388be69a61482c7f162fdf2be5a6a2e353c60d680b5cd9bb944447cb690,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-grab.mjs,818,4d8f9e838c9c19e7b05acf05c3a062220e3bf9302651fc130d88adb29b069a60,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-grab.mjs.map,3894,021208da03a312bd8e20acc046873809bdef0901a480876181691fe53c078711,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-heart.mjs,904,122d910cff2717b65662b2423b53127cf1c9d84e3bbdbfb33623bfc780068440,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-heart.mjs.map,4801,847aa03ae4289c30aea36505148cf44ca8518b86491f40b451266611def93d4a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-helping.mjs,699,ac926e04188ef4982293bb3851d9a6af93f68c90f35e6d4b7c0e08d23bf8f8fb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-helping.mjs.map,3373,fe7ae46b62fab3733d86417f31a213ce4854f5991ef39c0c4ce9677f04801a52,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-metal.mjs,774,0be34bcd43231a06f89f423de52df3c864cad6a4124ca902e94033b1129793e3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-metal.mjs.map,3905,ee3ab4bcae1f9f5081754ea5f957c2662450c58ed4fe89b974b52acd887ba083,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-platter.mjs,874,68bc0dba190b3c9cc4f66634f9aa55846428dc2aa8326cb233580aa0f2d98604,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand-platter.mjs.map,4500,35240e1a3929bab117bef19a48a852364c083a982fec25e8e230475fcbb02f3c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand.mjs,770,9df961955da07248f763f0b10b1fc86c1c05ce8a9c850704564537ce88418436,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hand.mjs.map,3968,cb2609b1b719059cc5cdc19dfb5974f5ee7851fbf85ef6bb659fbecc38be5a8c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/handbag.mjs,616,e06acffe1e1fdce945bbdadcb49b1ca7f348bfa0cac7eeca9e68f989f1bd6021,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/handbag.mjs.map,2892,f1f64ed81a968d2ab64ad4beb8fcea0ef7dc5d792ba4bdeb02063126f6494575,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/handshake.mjs,834,fbe0ffae9afdb644bddf027aa685c82e9126de2856c47e27223338dc229b5611,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/handshake.mjs.map,4301,91ba65137c2c7a470afd5de1b03a438be7df28dedc2060af62bb7303a32ef801,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hard-drive-download.mjs,707,12258eb925828e9f60f6123fda9f772a698bf41798e8bb96b3bebcaa771607b1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hard-drive-download.mjs.map,3258,86b710e68a649135d3d07e3812f113182bba392b579024685c33e9e6377a2cf9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hard-drive-upload.mjs,700,82c18bce1b14495fe234190be61afb4b3d9f7b80ff95e70c9f673097d5c48d9a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hard-drive-upload.mjs.map,3239,ba38ebd6768d61768871aa1f8dbb6f0b60221dd8ef787aa9f20367c84281cc0c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hard-drive.mjs,768,be5de2c9c2c234f6f6277a5a9f19621c7dd37399c9568c84ab8686fed8c69506,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hard-drive.mjs.map,3859,9d41fb51c1d346a927b2c39bfd658efd8c541badc11030eb92c911940cc1f64c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hard-hat.mjs,673,59a6b0fe62f4aca5078e32762223a7d10c4b489a9b682aef6f23edb37e8c18e7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hard-hat.mjs.map,3235,c8fdddf607a6af7f7bf64298900e37f2d1c323c0fedcea198f325b4539e1f5b5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hash.mjs,656,f702131e9d941f7af3e68a0c85388991aae5e8ca7c8d9e0123e3382b86f1e02d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hash.mjs.map,3100,d31d4de010ebc65bf6927d28428087253f059b4fd9e669d701fa998feb67584f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hat-glasses.mjs,791,da188789b82115b481bcc189437332abe7925af9207d76d388b6447000f3e8bf,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hat-glasses.mjs.map,3850,58f73044c8e7f5499063c0190314111af0cc17b469a7e9e1bf41c6224580be75,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/haze.mjs,776,20832471c2cc2826a008ad93f532f7bea2a1ea6e2935bb64c9fd39c83e4d9552,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/haze.mjs.map,3858,c48f583ccfd3fe0b986929f78df2bc98c428af0206c33e5f48b9d6dd8f692a2c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hd.mjs,749,c0d8899abbaee2a69e1351fa72e368a74e8a90a9850f75241ab64d7d9d3ea67d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hd.mjs.map,3774,f444527cd82afbb7bcfca2012de68bd2f9829a92dae7b8a7bc6e3b89656d01cb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hdmi-port.mjs,591,fdf277cf63f45ecdc76fc74780d15fd4268db255d32c0b4b988b87de26f2a8ee,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/hdmi-port.mjs.map,2682,00c27bd3aa7e38591b535bbbd692fb1098d90870b0afc8d9caa4d3f98b2b564c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-1.mjs,583,7332c39957f18b2fdc267a474a27b6bf42ae294d020bf12f5a327e03e58f1f36,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-1.mjs.map,2575,556e7fd0635388dbcd32c9cab64e5f5317da9accbb969e47d097976432e6c113,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-2.mjs,608,8cfe7a4b09a81377ad3808e3183cd7aa89f8da417d21defef894fa863873bdde,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-2.mjs.map,2761,ce002c7dd881dd1875ab153f65b7b2c665f3766dc6bf52610cd420334d247f52,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-3.mjs,692,3ea603461fa69be92ad1ebeb7927672de2c3412f836131500b153f6f9c5e2ed9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-3.mjs.map,3323,9313170c59c8cd6ee8dcb250552e323c8f10b95fdb9ebe3f4d9fef01ec02f4a6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-4.mjs,641,d833e573844c3b662be6b5b34eb46f55b26cbf2aaba6a9a2225299018337e062,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-4.mjs.map,2948,0ef05f52bf40f58430340c320c080e6ba28a61ab0b0eae69084fb3f0af8740ca,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-5.mjs,696,8dbcd41e8e66a9f61d0524ef039930d2060fcaa47a7945a97eb9dd94e088d016,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-5.mjs.map,3013,8e8bf615e658baa30260acf184a40e2adaafe854c42e6b731c13525e53f87a58,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-6.mjs,653,9a833ec77046612c3386d7d2226a685cb88406b81701c34e81944fba07d900dc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading-6.mjs.map,2972,403929b55b3c593804f294a8c887a210820d9023358865689e4ee0e663b26a34,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading.mjs,528,7e9e78d37ea11520bc300b226e16c1f357ff2ccb62bd40c4839c0ec3ea10b1a4,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/heading.mjs.map,2246,0c08b627138f3716a9a65345b502b19f44e42778e5cdda933446cf76ec0406a8,generated/dependency,reinstallable frontend dependency
